/ufrc/burleigh/nhans/GitHubNH/revBB/0_scripts
c21a-s40.ufhpc
Wed May 29 01:59:11 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("bd-tree-analysis.Rev")
   Processing file "bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbd_1_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
10000       |       -344.505   |       -289.272   |       -55.2333   |      0.2827018   |      0.2220095   |   00:00:01   |   00:00:00   |
   Processing file "ss-marginal.Rev"

Running burn-in phase of Power Posterior sampler for 5 iterations.
The simulator uses 2 different moves in a random move schedule with 6 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 21		****************************************
Step  2 / 21		****************************************
Step  3 / 21		****************************************
Step  4 / 21		****************************************
Step  5 / 21		****************************************
Step  6 / 21		****************************************
Step  7 / 21		****************************************
Step  8 / 21		****************************************
Step  9 / 21		****************************************
Step 10 / 21		****************************************
Step 11 / 21		****************************************
Step 12 / 21		****************************************
Step 13 / 21		****************************************
Step 14 / 21		****************************************
Step 15 / 21		****************************************
Step 16 / 21		****************************************
Step 17 / 21		****************************************
Step 18 / 21		****************************************
Step 19 / 21		****************************************
Step 20 / 21		****************************************
Step 21 / 21		****************************************
   -357.5072
   Processing of file "ss-marginal.Rev" completed
   Attempting to read the contents of file "simbd_3_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -3897.82   |       -3892.76   |       -5.05606   |       15.39136   |       7.478609   |   00:00:00   |   --:--:--   |
100         |       -333.094   |       -279.727   |       -53.3665   |      0.3086429   |         0.2436   |   00:00:00   |   --:--:--   |
200         |       -331.642   |       -280.029   |       -51.6135   |      0.2676499   |      0.1672085   |   00:00:00   |   00:00:00   |
300         |       -332.158   |       -277.098   |       -55.0595   |      0.2362932   |      0.1543199   |   00:00:00   |   00:00:00   |
400         |       -331.878   |       -279.109   |       -52.7699   |      0.2824377   |      0.2050202   |   00:00:00   |   00:00:00   |
500         |       -331.622   |       -281.325   |       -50.2973   |      0.2857007   |       0.181766   |   00:00:00   |   00:00:00   |
600         |       -331.784   |       -282.687   |       -49.0969   |      0.3362874   |      0.2472586   |   00:00:00   |   00:00:00   |
700         |       -331.702   |       -279.422   |       -52.2802   |      0.2845512   |      0.2037834   |   00:00:00   |   00:00:00   |
800         |       -331.819   |       -279.601   |       -52.2185   |      0.2908539   |      0.2122615   |   00:00:00   |   00:00:00   |
900         |       -332.748   |       -278.448   |       -54.3001   |      0.2304401   |      0.1250483   |   00:00:00   |   00:00:00   |
1000        |       -331.436   |        -280.15   |       -51.2859   |       0.282891   |      0.1907826   |   00:00:00   |   00:00:00   |
1100        |       -333.885   |       -283.323   |       -50.5616   |      0.3811172   |       0.314037   |   00:00:00   |   00:00:00   |
1200        |       -331.758   |       -283.495   |       -48.2626   |      0.3235985   |      0.2185867   |   00:00:00   |   00:00:00   |
1300        |       -333.383   |       -288.873   |       -44.5096   |      0.3965842   |      0.2787346   |   00:00:00   |   00:00:00   |
1400        |       -333.466   |       -283.325   |       -50.1407   |      0.2748034   |      0.1464359   |   00:00:00   |   00:00:00   |
1500        |       -332.649   |       -282.662   |       -49.9871   |      0.3558402   |      0.2800435   |   00:00:00   |   00:00:00   |
1600        |       -331.485   |       -280.097   |       -51.3878   |      0.2887287   |       0.201296   |   00:00:00   |   00:00:00   |
1700        |       -333.671   |       -289.281   |       -44.3897   |      0.4350611   |      0.3304367   |   00:00:00   |   00:00:00   |
1800        |       -331.654   |       -283.008   |        -48.646   |      0.3191558   |       0.216622   |   00:00:00   |   00:00:00   |
1900        |       -331.446   |       -280.218   |        -51.228   |      0.2874457   |       0.197534   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
2000        |       -331.447   |       -281.295   |       -50.1517   |      0.3011704   |      0.2068636   |   00:00:00   |   00:00:00   |
2100        |       -333.857   |        -279.59   |       -54.2667   |      0.2298314   |      0.1116811   |   00:00:00   |   00:00:00   |
2200        |       -331.457   |       -279.808   |       -51.6489   |      0.2779444   |      0.1869071   |   00:00:00   |   00:00:00   |
2300        |       -332.028   |        -283.11   |       -48.9174   |       0.349111   |      0.2629183   |   00:00:00   |   00:00:00   |
2400        |       -331.944   |       -278.771   |       -53.1737   |      0.2466458   |      0.1478148   |   00:00:00   |   00:00:00   |
2500        |        -331.78   |       -281.905   |       -49.8751   |      0.3272063   |      0.2420828   |   00:00:00   |   00:00:00   |
2600        |       -331.545   |       -279.108   |       -52.4362   |      0.2652689   |       0.174752   |   00:00:00   |   00:00:00   |
2700        |       -331.511   |        -279.64   |       -51.8708   |      0.2697381   |      0.1753207   |   00:00:00   |   00:00:00   |
2800        |       -332.064   |       -281.472   |       -50.5922   |      0.3276863   |      0.2488024   |   00:00:00   |   00:00:00   |
2900        |       -331.523   |       -282.165   |       -49.3578   |      0.3143316   |      0.2180516   |   00:00:00   |   00:00:00   |
3000        |       -333.109   |       -286.778   |       -46.3306   |      0.3392417   |      0.2130925   |   00:00:01   |   00:00:02   |
3100        |       -331.441   |       -280.948   |       -50.4932   |      0.2980427   |      0.2059261   |   00:00:01   |   00:00:02   |
3200        |       -331.841   |       -283.613   |       -48.2276   |      0.3451581   |      0.2508121   |   00:00:01   |   00:00:02   |
3300        |       -333.264   |       -285.132   |       -48.1322   |      0.3038005   |      0.1745724   |   00:00:01   |   00:00:02   |
3400        |       -332.082   |        -284.12   |       -47.9626   |      0.3599347   |      0.2684445   |   00:00:01   |   00:00:01   |
3500        |        -333.07   |       -287.271   |       -45.7991   |      0.3535661   |      0.2298676   |   00:00:01   |   00:00:01   |
3600        |       -332.554   |       -286.616   |       -45.9377   |      0.3790211   |      0.2725096   |   00:00:01   |   00:00:01   |
3700        |       -331.556   |       -279.003   |       -52.5528   |      0.2651239   |      0.1759582   |   00:00:01   |   00:00:01   |
3800        |       -333.863   |       -275.179   |       -58.6841   |      0.1950605   |      0.1137917   |   00:00:01   |   00:00:01   |
3900        |       -332.175   |       -277.624   |       -54.5504   |      0.2547841   |      0.1797015   |   00:00:01   |   00:00:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -332.177   |       -279.905   |       -52.2721   |      0.2535616   |      0.1459249   |   00:00:01   |   00:00:01   |
4100        |        -332.55   |       -280.263   |       -52.2872   |      0.3138806   |      0.2433651   |   00:00:01   |   00:00:01   |
4200        |       -333.366   |       -284.877   |       -48.4893   |      0.2978181   |      0.1678358   |   00:00:01   |   00:00:01   |
4300        |       -331.824   |       -282.854   |       -48.9706   |      0.3394972   |      0.2504572   |   00:00:01   |   00:00:01   |
4400        |       -331.459   |       -281.287   |       -50.1718   |      0.2955894   |      0.1979395   |   00:00:01   |   00:00:01   |
4500        |       -332.789   |       -279.363   |       -53.4266   |      0.2989977   |      0.2318829   |   00:00:01   |   00:00:01   |
4600        |       -331.843   |       -279.282   |       -52.5607   |      0.2538907   |      0.1535318   |   00:00:01   |   00:00:01   |
4700        |       -332.594   |       -286.325   |       -46.2692   |      0.3512238   |      0.2341997   |   00:00:01   |   00:00:01   |
4800        |       -332.013   |       -277.448   |       -54.5644   |      0.2441879   |      0.1628137   |   00:00:01   |   00:00:01   |
4900        |       -331.636   |       -279.062   |       -52.5742   |      0.2585966   |      0.1640773   |   00:00:01   |   00:00:01   |
5000        |       -331.433   |       -281.006   |       -50.4265   |       0.295397   |       0.200891   |   00:00:01   |   00:00:01   |
5100        |       -331.647   |       -278.578   |       -53.0681   |      0.2617087   |      0.1761602   |   00:00:01   |   00:00:00   |
5200        |       -333.187   |       -287.313   |       -45.8743   |      0.4180423   |      0.3239068   |   00:00:01   |   00:00:00   |
5300        |       -332.541   |       -285.889   |       -46.6524   |      0.3410177   |      0.2229284   |   00:00:01   |   00:00:00   |
5400        |       -332.492   |       -286.213   |       -46.2796   |      0.3825756   |      0.2815638   |   00:00:01   |   00:00:00   |
5500        |        -334.29   |       -289.736   |       -44.5544   |      0.3698788   |      0.2344907   |   00:00:01   |   00:00:00   |
5600        |       -332.819   |       -276.082   |       -56.7372   |      0.2159096   |      0.1349939   |   00:00:01   |   00:00:00   |
5700        |       -331.962   |       -280.708   |        -51.254   |      0.2672374   |      0.1590981   |   00:00:01   |   00:00:00   |
5800        |       -332.727   |       -284.856   |       -47.8715   |      0.3117144   |      0.1884572   |   00:00:01   |   00:00:00   |
5900        |       -331.974   |       -281.134   |         -50.84   |      0.3205752   |      0.2414113   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |        -331.61   |       -282.752   |       -48.8582   |      0.3247928   |      0.2281607   |   00:00:01   |   00:00:00   |
6100        |        -331.47   |       -280.731   |       -50.7389   |      0.2848344   |       0.186949   |   00:00:01   |   00:00:00   |
6200        |       -332.597   |       -285.498   |       -47.0993   |      0.3287762   |      0.2082341   |   00:00:01   |   00:00:00   |
